,Komentar,Label
494,"Kenali penyakit anda dan apakah anda punya riwayat ketergantungan obat? sebelum di vaksin? maaf banyak orang yg kurang paham dan kurang mawas diri sebelum di vaksin , saya dlu nolak vaksin tapi dikarenakan saya kerja di bidang perhotelan mau ga mau saya di vaksin dan saya di vaksin AZ ini tidak ada effect apapun  dan saya baik"" saja mumgkin karena antibodi kita berbeda"" jadi keep safe and stay healthy semoga pandemi ini cepat berakhir",positif
495,Kenapa banyak efek sampingnya. Krena murah..,negatif
496,Maaf di hongkong vaksin ini tidak di gunakan karena terlalu beresiko,negatif
497,"Saya vaksin pake astra mlah ngak ada efek apa""..hbis suntik trus suruh istirahat 15 mnit dan stelah itu pulang dan sampe hari ini ngak ada efek apa"" dan semoga vaksin ke 2 nanti tetap ngak ada efek apa""....",positif
498,"Tapi Vaksin Astra lebih ampuh melawan covid19 dari pada vaksin gratis yg laen ,, ya itu makanya efek sampingnya lebih keras dari vaksin lain",positif
499,"Cowo gue vaksin in, demam 2 hari ,",negatif
500,Sy sdh 1mg demam penciuman  ngilu2 demam sampai 39 lebih,negatif
501,Di eranya SBY hanya DR dr Siti Fadilah yg berani melawan WHO hingga pandemi tidak terjadi di indonesia lewat kasus flu burung...semoga rakyat cerdas dalam menyikapi skandal covid 19.,positif
502,"Gua divaksin ini alhamdulilah ga ngerasain apa""..cuma pegel doang bekas jarum.. Dikasi Obatmalah ga gua minum",positif
503,"sabtu kmrn abis vaksin astrazeneca, tkt si krn bc berita"" d luaran, tp alhamdulillah stlh vaksin 15mnit prtma kleyengan ky org krng drah, dan ngantuk berat. stlh dtidurin normal lg. besokny br berasa linu dtangan bks suntik dan skit kpala ringan, bykain minum aja. tp ada tmn yg demam 38dc.. wanita, 30th.. balik lagi ke kondisi masing"" org ya geess",positif
504,Saya blum bs vaksin krn pny komorbid.. pjb..,negatif
505,Suami ku jg hbs vaksin ktny kpla pusing itu wajar gk ya ap boleh minum obat,positif
506,Bagaimana cra mendapatkan vaksin ASTRAZENICA krn sy mau ke arab saudi di harus kan vaksin ASTRAZENICA atau Plizer,positif
507,Sakit dah seminggu pasca vaksin masih belum sembuh nih... Gimanaa??? Padahal sebelum vaksin sehat kok sehabis vaksin malah dapet sakit semingguu,negatif
508,Abis di vaksin lgsung demam. Sama kek bayi. Abis imunisasi lgsung demam. Berarti vaksinnya bereaksi,positif
509,Ya karna di paksin kena demam pusing,negatif
510,"Knpa di vaksin kok malah demam ya
Di suntik keshatan malah demam ad2 aja jdi tkut",negatif
511,"Saya meriang, dan sakit kepala cukup lumayan selama 3 hari. Jangan disepelekan itu. Dan sebaiknya ditinjau kembali pemberian  vaksin dosis 2, klo dosis 1 sudah cukup pusing bisa jadi dosis 2 semakin parah",negatif
512,Knp aku ga ada efek samping yah?,positif
513,"1.Kalau orang sakit drop bahkan meninggal karena vaksin apa ada obatnya(bisa mencegah kematian) ??? 

2.trus yg ngasih syarat ini itu contoh salah 1 ngambil gaji pensiun wajib di vaksin. setelah di vaksin tiba2 sakit drop dan meninggal siapakah yg harus bertanggung jawab ???

 serius nanya ??? 

dimana letak hati nurani para pemimpin saat ini??? 

atau adakah kepentingan dibawahnya yg dibiarkan meradang ? jujur kok tiba2 jadi takut bukan sama penyakitnya yaa..

tapi malah lebih takut ke system dan lainnya.......

serius butuh jawaban pertanyaan no 1,",negatif
514,Astrazeneca distop/diberhentikan di,negatif
515,"Berita koq simpang siur begitu,tadi ada berita vaksin astrazeneca sudah distribusikan di 7 daerah dan setelah disuntikan kepada masyarakat tidak ada keluhan apa2. Tapi tiba2 ada berita lagi orang yg disuntik astrazeneca pusing2 dan demam,yg mana yg bener ??😲 mbok ya sesekali kalau bikin berita satu suara saja,supaya masyarakat nggak bingung.",negatif 
516,Di malay dan ausi.aja d larang dsni malah pada demen kwkwkw,negatif
517,Suntik hari jumat smpe skrg bm hlg pegal y,negatif
518,Aku demam dan sakit kepla nih,negatif
519,sy dri malaysia pun x ambik vaksin nie sbb de kndungn 🐖,negatif
520,Abis vaksin.. skrg demam dan sakit kepala.. nyesel jd nya,negatif
521,Bohong 2 hri apanya di kampung saya ada siminggu dan saya aja eveknya Udah 3 hri di tempat tdur trus,negatif
522,"sy sendiri, bekas injeksi bengkak sampai skrng sudah 3hr...mual, pusing, menggigil, demam...luar biasa...",negatif
523,Bangke emang gara gara disuruh vaksin sama kantor ny bini gw yg ribet   jadi double ribet.  Pdhl gw yg kerja di lapangan ketemu orang asing masuk ke gedung sana sini.jalan ke luar kota kesana kesini  Baik baik aj.   Blm divaksin dan blm di tes tes segala pdhl.,negatif
524,Waktu saya di vaksin   pertama Astrageneca sama sekali tidak merasakan sakit.,positif
525,"knapa d pake lagi udh sempet d tarik , woi oemerintah jgn jdikan warga korban keserakahan",negatif
526,Vaksin? Nggak masalah. Tapi kalau sampai meninggal dan yang meninggal tulang punggung/harapan keluarga ini yang masalah.pemerintah harus ganti rugi paling tidak 1M. Mau nggak? Ini adil namanya.,negatif
527,Alhamdulillah saya hri sabtu hbis vaksin ke 2 astrazeneca. Tidak ada efek samping yg aneh2. Hanya ngantuk dan lapar. Sudah itu aja aktifitas tdk terganggu walaupun bekas suntikan agak nyeri dikit.....yg mau vaksin jangan takut ya. Yg penting saat isi data dan pertanyaan sejujur jujurnya dan badan sehat 100%. Salam sehat....,positif
528,Saya abis vaksin astraxeneca. Bsknya langsung dirawat,negatif
529,rata rata semua selesai vaksin pada demam,negatif
530,"Saya habis vaksin Astra zeneca , efek samping kaya meriang bener2 sakit kepala, pusing minta ampun, berdiri saja sudah cenut cenut dikepala, sholat harus telentang atau duduk gA bsa sholat biasa karena pusing ny minta ampun kalo kepala di gerakin, udah vaksin nya h-1 puasa lagi, gila antara mau minum obat Paracetamol sama gamau batalin puasa",negatif
531,"GA DI VAKSIN DI KELUARKAN DARI PEKERJAAN, DI VAKSIN SAKIT DI BAWA KE RS BILANG COVID 19. DI BAWA KE RS HILANG PEKERJAAN. SERBA SALAH YA HAHAHA . YANG PUNYA PENYAKIT DIPAKSA VAKSIN. KALO KENAPA² DOKTER HANYA DIAM SEPERTI MAYAT HIDUP.",negatif
532,Takut,negatif
533,Waduch  pake panas ya utg sy sdh vsksin,positif
534,Kata penelitian ada pembekuan darah otak.. Diberita sebelah aku bacanya...,negatif
535,"Aduhh kok efeknya ngeri. Ad yg meninggal, ad yg demam, pegel panas. Aduh gila x.. pdhl bsok mau vaksin. Jd tkut .. mnding gk faksin udh sehat2 aja",negatif
536,Bngst apa apa harus (FUCKSIN)    Uji klinis blm   Tuntas harus  (fucksin)       GA  ADA DEMI KESEHATAN,negatif
537,"Lah bagus astrazeneca
Dripada sinovac",positif
538,Tangan kiri bekas suntikan nya pegal2...kaya bengkak,negatif
539,"Reaksinya sangaat cepat 
Lemas, pusing dikit, pegal, sulit bernafas
Setelah 5 detik langsung berefek
Tapi g nyampe setengah jam langsung mendingan
Ini saya yg masih umur 20 an",positif
540,"udah banyak komplain, tapi masih gak ditarik dari peredaran.... Lucunya negeri ini 🤬🤬🤬",negatif
541,Kan sudah dikasih tahu seblom nya.  Side2 efect nya,positif
542,Jngn mau di vaksin,negatif
543,"aku vaksin sinovac, sinovac 1 gampang ngantuk dan maem tu berasa enak banget , bb sampai naik😀.badan yg tadinya sakit² eh justru fit. sinovac 2 yg katanya bikin linu² nyeri Alhamdulilah tidak merasakan itu. justru tubuh semakin fit, sehat sehat sehat. Jangan takut di vaksin ya😀",positif
544,"hati hati waspadalah jgn sembaranggan menerima Vaksin kita tidak Tahu vaksin itu obat apa bisa jadi itu obat suntik Mati Menunggu Tahun  ,, 
skrng jumblah penduduk mulai padat untuk mengguranggi jumblah penduduk Manusianya bisa di Vaksin suntik Mati pelan pelan Intinya hati hati saja ngieh luurr bisa jadi virus yg sesungguhnya itu datang dari Vaksin Wallahu A'lam  ,,",negatif
545,"Katanya nyata yang vaksin astravenenca umur 36 tahun sehabis vaksin darahnya menurun dan meninggal dunia,",negatif
546,"Intinya jgn mau divaksin,efeknya kedepan bagaiman?adakah jaminan nya untuk rakyat yg sudah divaksin.
Jaga kesehatan saja,perbanyak minum air putih dan makan yg bergizi,minum vitamin itu sudah cukup kuat kok.",positif
547,"Iihh ya ALLAH Gimana Kmrn gw lg migren... Trs vaksin, mknya gk isi list.. Aku g mau vaksin..yg kmrn meninggal di jky kan begitu, sakit kepala hebat setelah sehari sblmnya di vaksin lalu badannya smw terasa sakit,, lanjut di bawa ke Rs,, trs langsung Gk ada.. Trs siapa yg bertanggung jawab??...",negatif
548,"Q kemaren baru vaksin az, abis vaksin rasanya biasa ajah, wktu sore mnjelang magrib badan trsa dingin trs aga pusing, jam 7an minum paracetamol mendingan.. tiba2 jam 12 mlm menggigil...  paginya kepala skit minum panadol lg.. siangnya demam sampe 38.5 trs minum panadol lg.. dn skrg rsnya msh pusing, pns dingin...jd taku kalo mai vaksin ke dua.. huaaaaa",negatif
549,"Saya habis vaksin astrazeca ,efek sampingnya ngantuk, demam dan sakit kepala tp cuma 1 hari aja, setelah itu badan terasa lebih ringan dan fresh",positif
550,"Keunggulan kekebalan AZ lbh besar dr Sinovac.. 
Tingkat efikasi AZ 76% .. Sinovac 69%
Jd yaaa efeknya psti lbh kerasa.. ",positif
551,"Sama saya jg greges,ngantuk sakit kepala...",negatif
552,"Iya enak kalo abis vaksin bisa istirahat seharian, gimana saya dan teman2 habis vaksin langsung kerja shift siang

Sambil kerja sambil ngerasain badan yg panas dingin meriang dll",negatif
553,Saya aman2 saja divaksin hehehe,positif
554,"Saya abis vaksin ini rasanya antara idup dan mati😭 lemes gbs jalan , badan sakit, sakit kepala , muntah dan demam udh 4 hari, ada yg tau solusinya ga😩 gakuat bngt .. udh mnm paracetamol 5x ga ngaruh😭",negatif
555,"Yg udah divaksin Astrazeneca mana jempolnya? 👍🏼 Ane baru divaksin kemarin dn lagi ngerasain demam, lemes, dan sakit di lengan kiri bekas suntikan vaksin.. btw umur ane 22thn. 😁",positif
556,Aku ogah di vaksin,negatif




